timestamp	closed	open	lead_time	lead_time_sample	closed_issues
2013-06-07T07:45:30Z	0	1	0.0	nan	
2013-06-07T15:40:56Z	0	1	0.33016203703703706	0.33016203703703706	1
2013-06-16T21:45:20Z	1	1	9.583217592592593	nan	
2013-06-19T15:14:49Z	1	2	12.312025462962962	nan	
2013-06-19T15:53:52Z	1	3	12.339143518518519	nan	
2013-06-19T15:56:34Z	1	3	12.341018518518519	0.001875	4
2013-06-19T16:02:18Z	2	3	2.7617824074074075	nan	
2013-06-19T16:06:35Z	2	4	2.7647569444444446	nan	
2013-06-19T16:21:10Z	2	5	2.774884259259259	nan	
2013-06-25T20:45:34Z	2	6	8.95849537037037	nan	
2013-06-26T10:14:20Z	2	6	9.520138888888889	9.520138888888889	2
2013-06-27T15:16:13Z	3	6	8.000972222222222	nan	
2013-06-27T15:20:33Z	3	7	8.003981481481482	nan	
2013-06-27T15:21:48Z	3	8	8.004849537037037	nan	
2013-06-28T08:39:17Z	3	8	8.725324074074074	8.689375	6
2013-06-29T08:04:51Z	4	8	9.674293981481481	nan	
2013-06-30T19:28:17Z	4	8	11.148900462962963	1.4746064814814814	12
2013-07-02T19:43:23Z	5	8	13.153530092592593	nan	
2013-07-02T20:33:08Z	5	9	13.188078703703704	nan	
2013-07-08T14:32:55Z	5	10	18.937928240740742	nan	
2013-07-17T14:40:17Z	5	10	27.94304398148148	21.746331018518518	8
2013-07-17T14:41:15Z	6	9	27.94074074074074	27.943715277777777	5
2013-07-24T07:49:18Z	7	9	34.64453703703704	nan	
2013-07-24T07:49:45Z	7	9	34.64484953703704	15.720023148148147	15
2013-07-24T07:50:53Z	8	8	28.462025462962963	26.686863425925925	11
2013-07-24T09:02:03Z	9	7	26.740162037037038	34.74113425925926	3
2013-07-24T09:38:06Z	10	7	26.7621875	nan	
2013-07-24T10:23:12Z	10	7	26.793506944444445	0.03131944444444444	17
2013-07-30T15:04:41Z	11	6	32.988113425925924	32.99199074074074	9
2013-07-30T15:07:08Z	12	5	31.293252314814815	40.94858796296296	7
2013-07-30T15:13:02Z	13	5	27.812256944444446	nan	
2013-08-02T13:57:00Z	13	5	30.75945601851852	2.947199074074074	18
2013-08-02T13:57:40Z	14	5	30.72537037037037	nan	
2013-08-02T15:55:07Z	14	5	30.80693287037037	0.0815625	19
2013-08-02T20:36:05Z	15	4	25.252199074074074	31.036597222222223	13
2013-08-02T20:36:50Z	16	4	9.53300925925926	nan	
2013-08-02T20:40:01Z	16	5	9.535219907407408	nan	
2013-08-21T10:37:11Z	16	6	28.11658564814815	nan	
2013-08-23T15:44:37Z	16	7	30.33008101851852	nan	
2013-09-12T20:54:18Z	16	8	50.545138888888886	nan	
2013-09-13T07:17:43Z	16	8	50.97806712962963	0.43292824074074077	24
2013-09-13T10:51:39Z	17	8	51.05107638888889	nan	
2013-09-30T11:46:41Z	17	9	68.08929398148148	nan	
2013-10-01T13:23:59Z	17	10	69.15686342592592	nan	
2013-10-02T09:39:58Z	17	11	70.0012962962963	nan	
2013-10-02T10:43:31Z	17	12	70.04542824074075	nan	
2013-10-03T12:04:42Z	17	13	71.10180555555556	nan	
2013-10-03T12:32:38Z	17	13	71.1212037037037	0.019398148148148147	30
2013-10-05T14:47:21Z	18	12	66.98216435185185	3.213460648148148	28
2013-10-05T15:07:58Z	19	11	64.04881944444445	73.30462962962963	16
2013-10-08T18:13:38Z	20	10	66.90055555555556	7.201145833333333	27
2013-10-08T18:15:00Z	21	10	66.89929398148148	nan	
2013-10-09T17:41:56Z	21	11	67.87633101851851	nan	
2013-10-09T17:42:04Z	21	12	67.87642361111111	nan	
2013-10-16T21:27:18Z	21	12	75.03283564814815	75.03283564814815	21
2013-10-21T17:52:45Z	22	12	61.30247685185185	nan	
2013-10-21T18:46:05Z	22	13	61.33951388888889	nan	
2013-10-21T21:02:17Z	22	13	61.43409722222222	0.09458333333333334	35
2013-10-21T21:06:08Z	23	12	59.22327546296296	0.13429398148148147	34
2013-10-21T21:06:32Z	24	11	39.00849537037037	12.141990740740741	33
2013-11-05T10:45:40Z	25	10	52.99584490740741	130.8091087962963	10
2013-11-06T11:40:37Z	26	10	36.99578703703704	nan	
2013-11-13T18:52:16Z	26	11	44.29554398148148	nan	
2013-11-13T18:55:06Z	26	11	44.29751157407407	0.0019675925925925924	37
2013-11-26T11:55:53Z	27	11	55.93881944444445	nan	
2013-12-23T11:50:30Z	27	11	82.93508101851852	47.00686342592593	36
2013-12-23T11:52:48Z	28	11	82.09224537037036	nan	
2013-12-30T23:21:19Z	28	12	89.57038194444445	nan	
2014-01-09T13:27:19Z	28	13	99.15788194444444	nan	
2014-01-10T21:10:04Z	28	13	100.4792361111111	18.386990740740742	39
2014-01-11T18:02:29Z	29	12	101.30483796296296	46.254583333333336	38
2014-01-12T10:06:52Z	30	11	100.9181712962963	103.93068287037038	26
2014-01-12T14:27:51Z	31	11	95.84225694444444	nan	
2014-01-12T14:29:00Z	31	11	95.84305555555555	95.84305555555555	31
2014-01-12T21:15:00Z	32	10	95.14796296296296	0.28274305555555557	42
2014-01-13T22:56:20Z	33	10	96.21824074074074	nan	
2014-01-14T07:22:15Z	33	10	96.56957175925926	0.3513310185185185	43
2014-01-14T10:46:42Z	34	10	84.70413194444444	nan	
2014-01-14T10:50:47Z	34	10	84.70696759259259	0.0028356481481481483	44
2014-01-14T10:57:09Z	35	9	84.67435185185185	14.483217592592593	40
2014-01-15T17:52:53Z	36	9	70.25851851851851	nan	
2014-01-15T17:53:51Z	36	10	70.25918981481482	nan	
2014-01-15T17:58:45Z	36	11	70.2625925925926	nan	
2014-01-15T18:05:02Z	36	12	70.26695601851851	nan	
2014-01-16T04:51:47Z	36	12	70.71608796296296	0.44913194444444443	48
2014-01-16T04:54:54Z	37	12	63.41849537037037	nan	
2014-01-16T06:39:34Z	37	12	63.49118055555556	0.30255208333333333	49,45
2014-01-16T13:05:23Z	39	11	24.05040509259259	nan	
2014-01-17T00:05:37Z	39	12	24.508900462962963	nan	
2014-01-17T00:25:49Z	39	12	24.52292824074074	0.47252314814814816	50
2014-01-27T09:07:06Z	40	11	27.40679398148148	10.376030092592593	51
2014-02-12T19:34:11Z	41	11	34.25476851851852	nan	
2014-02-12T19:34:55Z	41	12	34.25527777777778	nan	
2014-02-12T22:21:32Z	41	12	34.370983796296294	0.11621527777777778	52
2014-02-13T11:28:04Z	42	12	31.875150462962964	nan	
2014-02-25T11:34:47Z	42	12	43.879814814814814	12.004664351851853	54
2014-03-17T17:34:22Z	43	12	62.77641203703703	nan	
2014-03-24T07:15:11Z	43	13	69.3464236111111	nan	
2014-03-24T17:19:43Z	43	14	69.76623842592592	nan	
2014-03-27T09:15:50Z	43	14	72.43020833333334	2.6639699074074072	57
2014-06-13T10:02:31Z	44	14	149.96931712962962	nan	
2014-06-13T10:11:52Z	44	14	149.9758101851852	87.69270833333333	55
2014-07-06T11:26:37Z	45	13	171.73175925925926	23.05840277777778	58
2014-07-06T11:39:02Z	46	12	171.73971064814816	104.18322916666666	56
2014-07-06T11:49:34Z	47	11	171.7436226851852	171.7436226851852	47
2014-07-21T12:23:30Z	48	11	186.76282407407408	nan	
2014-07-25T19:37:41Z	48	11	191.06434027777777	4.301516203703704	59
2014-07-27T09:27:02Z	49	11	192.18898148148148	nan	
2014-08-05T11:09:16Z	49	11	201.25997685185186	9.07099537037037	60
2014-08-25T16:09:37Z	50	10	221.12793981481482	228.11270833333333	41
2014-08-25T16:11:43Z	51	10	220.67090277777777	nan	
2014-09-01T13:49:08Z	51	11	227.57188657407409	nan	
2014-09-02T19:37:44Z	51	11	228.8139699074074	8.14306712962963	61
2014-09-04T18:28:52Z	52	11	203.95464120370372	nan	
2014-09-04T19:51:08Z	52	12	204.01177083333334	nan	
2014-09-05T15:34:00Z	52	13	204.83320601851852	nan	
2014-09-09T22:08:52Z	52	14	209.1074189814815	nan	
2014-09-10T14:59:38Z	52	15	209.80934027777778	nan	
2014-09-10T17:11:31Z	52	16	209.90092592592592	nan	
2014-09-10T22:36:58Z	52	16	210.12693287037038	0.22600694444444444	68
2014-09-10T22:38:32Z	53	15	210.12751157407408	0.3186805555555556	67
2014-09-11T00:40:07Z	54	14	209.55003472222222	1.1050347222222223	66
2014-09-11T15:10:54Z	55	13	177.90037037037038	6.862523148148148	63
2014-09-12T17:40:31Z	56	12	172.43425925925925	11.16068287037037	62
2014-09-13T21:41:39Z	57	11	173.18189814814815	8.2553125	65
2014-09-17T00:46:23Z	58	11	95.6137962962963	nan	
2014-09-17T19:23:22Z	58	11	96.38947916666666	12.980717592592592	64
2014-09-17T19:23:48Z	59	10	58.291875	0.7759837962962963	69
2014-10-08T00:50:45Z	60	10	72.64146990740741	nan	
2014-10-08T20:24:00Z	60	10	73.45622685185185	0.8147569444444445	70
2014-10-12T12:31:44Z	61	10	47.847233796296294	nan	
2014-10-12T12:50:20Z	61	10	47.86015046296296	0.012916666666666667	71
2014-10-13T06:39:34Z	62	10	41.70168981481481	nan	
2014-10-13T09:45:45Z	62	11	41.830983796296294	nan	
2014-10-14T18:50:19Z	62	11	43.209155092592596	1.5074652777777777	72
2014-10-14T20:04:15Z	63	10	40.066238425925924	1.429513888888889	73
2014-10-21T13:22:25Z	64	10	46.73005787037037	nan	
2014-10-21T16:07:20Z	64	10	46.84458333333333	0.11452546296296297	74
2014-10-21T17:34:15Z	65	10	46.083506944444444	nan	
2014-10-21T18:12:55Z	65	10	46.110358796296296	0.026851851851851852	75
2014-10-30T22:08:21Z	66	10	50.9996412037037	nan	
2014-12-04T19:10:58Z	66	11	85.87645833333333	nan	
2014-12-04T19:31:02Z	66	11	85.89039351851852	0.013935185185185186	77
2014-12-18T12:16:15Z	67	11	98.88653935185185	nan	
2014-12-19T14:06:26Z	67	11	99.96305555555556	1.0765162037037037	78
2014-12-19T14:10:52Z	68	11	99.87454861111111	nan	
2014-12-21T17:34:20Z	68	12	102.01584490740741	nan	
2014-12-26T15:08:10Z	68	12	106.91434027777778	7.039791666666667	79
2015-01-14T14:59:11Z	69	12	119.59222222222222	nan	
2015-01-19T10:32:13Z	69	12	124.40682870370371	80.51657407407407	76
2015-02-02T04:40:56Z	70	12	117.15984953703703	nan	
2015-02-13T09:28:54Z	70	12	128.35982638888888	11.199976851851853	82
2015-02-13T16:30:00Z	71	11	124.16546296296296	53.95532407407408	80
2015-02-13T16:30:24Z	72	10	123.41030092592592	499.2408912037037	29
2015-02-13T16:30:47Z	73	9	123.28127314814814	518.2355092592593	25
2015-03-13T12:09:05Z	74	9	142.94907407407408	nan	
2015-03-15T09:08:32Z	74	9	144.82369212962962	1.8746180555555556	83
2015-03-29T18:31:16Z	75	9	159.0395949074074	nan	
2015-04-01T09:03:50Z	75	10	161.6455439814815	nan	
2015-04-03T17:56:03Z	75	10	164.01513888888888	4.975543981481482	84
2015-04-07T09:55:56Z	76	10	158.49137731481483	nan	
2015-04-24T10:30:54Z	76	11	175.5156597222222	nan	
2015-04-26T08:24:52Z	76	12	177.42813657407407	nan	
2015-05-01T04:44:58Z	76	13	182.27542824074075	nan	
2015-05-04T12:29:18Z	76	13	185.59788194444445	8.16974537037037	88
2015-05-06T21:58:04Z	77	12	153.11604166666666	5.717430555555556	89
2015-05-19T14:08:18Z	78	12	152.0778125	nan	
2015-05-22T15:43:09Z	78	13	155.14368055555556	nan	
2015-05-24T19:01:27Z	78	14	157.2813888888889	nan	
2015-06-10T19:56:10Z	78	14	174.3193865740741	17.037997685185186	92
2015-07-06T14:22:57Z	79	14	199.0083912037037	nan	
2015-07-21T07:33:31Z	79	15	213.7240625	nan	
2015-07-22T09:10:00Z	79	15	214.7910648148148	88.94381944444444	87
2015-08-05T07:52:41Z	80	15	226.5960763888889	nan	
2015-08-06T20:41:55Z	80	16	228.1302662037037	nan	
2015-08-07T11:22:24Z	80	16	228.74171296296296	17.15894675925926	94
2015-08-27T19:28:20Z	81	15	225.18690972222223	22.483090277777777	95
2015-09-11T14:17:46Z	82	14	221.4005787037037	66.99640046296297	93
2015-12-11T18:18:57Z	83	14	273.2568518518519	nan	
2015-12-13T19:53:49Z	83	15	275.32273148148147	nan	
2015-12-16T03:18:01Z	83	16	277.6312037037037	nan	
2015-12-16T11:41:59Z	83	16	277.98118055555557	131.6250462962963	96
2015-12-16T11:45:21Z	84	15	261.71811342592594	210.90072916666668	90
2015-12-17T13:01:39Z	85	14	260.16515046296297	2.559537037037037	99,98
2015-12-17T13:02:20Z	87	12	237.10516203703705	5.7801273148148145	97
2015-12-19T16:52:49Z	88	12	237.35274305555555	nan	
2015-12-22T00:56:27Z	88	12	239.68859953703705	2.3358564814814815	100
2015-12-31T14:19:37Z	89	12	244.3990625	nan	
2016-01-18T11:49:31Z	89	13	262.2948263888889	nan	
2016-01-18T16:09:59Z	89	14	262.4757060185185	nan	
2016-01-18T20:57:00Z	89	14	262.67502314814817	0.3801967592592593	102
2016-01-25T20:00:04Z	90	14	251.2442824074074	nan	
2016-01-26T18:00:22Z	90	14	252.16115740740742	0.916875	104
2016-02-16T13:19:31Z	91	13	269.9002546296296	269.9002546296296	91
2016-02-17T08:14:19Z	92	12	268.55060185185187	38.707997685185184	103,101
2016-03-01T20:39:00Z	94	11	224.54547453703702	nan	
2016-04-15T20:42:12Z	94	12	269.5476967592593	nan	
2016-05-17T18:54:47Z	94	13	301.4731018518519	nan	
2016-06-06T17:59:25Z	94	13	321.4346527777778	51.88695601851852	106
2016-06-06T19:04:29Z	95	13	306.4665277777778	nan	
2016-06-10T22:10:15Z	95	14	310.5955324074074	nan	
2016-06-26T17:36:51Z	95	15	326.4056712962963	nan	
2016-07-01T12:36:09Z	95	15	331.1968518518519	121.6646875	105
2016-07-02T11:29:06Z	96	15	330.61609953703703	nan	
2016-07-02T12:06:44Z	96	15	330.6422337962963	45.716631944444444	107
2016-07-02T12:10:24Z	97	14	203.7440625	5.7732986111111115	110
2016-07-02T12:19:14Z	98	13	201.68431712962962	996.7759027777778	32
2016-07-02T12:20:07Z	99	12	199.37645833333335	1064.6550578703705	20
2016-07-02T12:22:16Z	100	11	195.81211805555554	1043.8594791666667	23
